input,gender
Stan Ogden,male
Stella Price,female
Steph Barnes,female
Steph Britton,female
Stephen Reid,male
Steve Fisher,male
Steve McDonald,male
Steve Tanner,male
Stu Carpenter,male
Sue Clayton,female
Summer Spellman,female
Sunita Alahan,female
Susan Barlow,female
Suzie Birchall,female
Sylvia Goodwin,female
Tanya Pooley,female
Tara Mandal,female
Ted Page,male
Teresa Bryant,female
Terry Bradshaw,male
Terry Duckworth,male
Tim Metcalfe,male
Tina Fowler,female
Tina McIntyre,female
Todd Grimshaw,male
Tom Ferguson,male
Tom Kerrigan,male
Tommy Duckworth,male
Tommy Harris,male
Tony Gordon,male
Tony Horrocks,male
Tony Stewart,male
Toyah Habeeb,female
Tracy McDonald,female
Trevor Dean,male
Tricia Armstrong,female
Tricia Hopkins,female
Tyrone Dobbs,male
Umed Alahan,male
Valerie Barlow,female
Vera Duckworth,female
Vera Hopkins,female
Vernon Tomlin,male
Vicky McDonald,female
Vikram Desai,male
Vinny Sorrell,male
Violet Wilson,female
Warren Baldwin,male
Wiki Dankowska,female
Yasmeen Metcalfe,female
Zeedan Nazir,male
Zoe Tattersall,female
