input,sec,sic
Barmaid  Hairdresser,Low,Accommodation & food services
Caretaker (retired),Low,Administrative & support services
Photographer,Medium,"Professional, scientific & technical activities"
Civil servant,Medium,Public admin & defence; social security
Student,Low,Education
Antiques dealer  Machinist,Low,"Wholesale, retail & repair of motor vehicles"
Retired Postman and DIY shop owner,Low,"Wholesale, retail & repair of motor vehicles"
Barman,Low,Accommodation & food services
Mechanic (retired),Low,"Wholesale, retail & repair of motor vehicles"
Debt collector,Low,Financial & insurance activities
DJ  Restaurateur,Medium,Accommodation & food services
Van driver,Low,Transport & storage
BarmaidStage school manager,Low,Accommodation & food services
Window Cleaner,Low,Administrative & support services
Milkman,Low,Transport & storage
Cleaner,Low,Administrative & support services
Bus driver,Low,Transport & storage
Factory supervisor/Café assistant,Low,Manufacturing
Foundry worker,Low,Manufacturing
Shop owner,Medium,"Wholesale, retail & repair of motor vehicles"
Machinist at Underworld,Low,Manufacturing
Pub landlord,Medium,Accommodation & food services
Businesswoman,High,"Professional, scientific & technical activities"
Town clerk,Medium,Public admin & defence; social security
Criminal (retired),Low,Other services
Part-time counter staff at The Kabin,Low,"Wholesale, retail & repair of motor vehicles"
Former children's entertainer Electrician,Low,Construction
Kitchen Fitter,Low,Construction
Solicitor,High,"Professional, scientific & technical activities"
Publican,Medium,Accommodation & food services
Doctor's receptionist,Medium,Human health & social work activities
Arcade employee,Low,Other services
Personal trainer,Medium,Other services
Taxidermist,Medium,Manufacturing
Childminder,Low,Education
Teacher (retired),High,Education
Co-owner of Websters' Auto Centre,Medium,"Wholesale, retail & repair of motor vehicles"
Packer at Underworld,Low,Manufacturing
Police Officer (formerly) Packer,Medium,Public admin & defence; social security
Detective Constable,Medium,Public admin & defence; social security
Nail technician,Low,Other services
Co-owner of Speed Daal,Medium,Accommodation & food services
Civil engineer,High,Construction
Taxi driverRoadie,Low,Transport & storage
Male Escort Waiter,Low,Accommodation & food services
Detective Sergeant,Medium,Public admin & defence; social security
BarmaidReceptionist,Low,Accommodation & food services
Taxi driver Businessman,Medium,Transport & storage
Florist,Medium,"Wholesale, retail & repair of motor vehicles"
"Car Valet, Packer",Low,"Wholesale, retail & repair of motor vehicles"
"Midwife, formerly a sonographer",High,Human health & social work activities
Hairdresser Councillor,Medium,Other services
MechanicGarage owner,Medium,"Wholesale, retail & repair of motor vehicles"
Assistant at Preston's Petals,Low,"Wholesale, retail & repair of motor vehicles"
Doctor,High,Human health & social work activities
NewsagentBed and Breakfast Manager,Medium,Accommodation & food services
Trainee hairdresser,Low,Other services
Police officer,Medium,Public admin & defence; social security
Junior manager at Underworld,Medium,Manufacturing
"Ice cream man, businessman (formerly)",Medium,Accommodation & food services
Restaurateur Wedding planner,Medium,Accommodation & food services
Mill worker (retired),Low,Manufacturing
Practice manager of Rosamund Street Medical Centre,High,Human health & social work activities
Practice nurse,High,Human health & social work activities
Typist,Low,Administrative & support services
Salon owner,Medium,Other services
Co-owner of Viaduct Bistro,Medium,Accommodation & food services
Social Worker,Medium,Human health & social work activities
StudentWaitress at Roy's Rolls,Low,Accommodation & food services
Newsagent (retired),Low,"Wholesale, retail & repair of motor vehicles"
Saleswoman,Low,"Wholesale, retail & repair of motor vehicles"
Businessman  Builder,High,Construction
Firefighter,Medium,Public admin & defence; social security
Reflexologist,Medium,Human health & social work activities
Cleaner (retired)previously Waitress,Low,Other services
Hotelier,High,Accommodation & food services
Newsagent at The Kabin,Low,"Wholesale, retail & repair of motor vehicles"
Plumber,Medium,Construction
Developer,High,Real estate activities
Game show assistant,Low,Other services
Proprietor of Roy's Rolls,Medium,Accommodation & food services
DJ Rovers' barman,Low,Accommodation & food services
Machinery Supervisor at Underworld,Medium,Manufacturing
Underworld manager,Medium,Manufacturing
Handyman,Low,Construction
Manageress,Medium,Administrative & support services
Assistant at Roy's Rolls,Low,Accommodation & food services
Window cleaner (retired),Low,Other services
Store assistant,Low,"Wholesale, retail & repair of motor vehicles"
Trainee/Assistant Manager at Baldwin's Casuals,Low,"Wholesale, retail & repair of motor vehicles"
Co-owner of Street Cars,Medium,Transport & storage
Soldier,Medium,Public admin & defence; social security
Art gallery proprietor,Medium,Other services
Businessman (Retired),High,Financial & insurance activities
Counsellor  Waitress,Low,Human health & social work activities
Manager of Preston's Petals,Medium,"Wholesale, retail & repair of motor vehicles"
Bin man  Dishwasher  Factory worker,Low,Manufacturing
Shop worker,Low,"Wholesale, retail & repair of motor vehicles"
Waitress (retired),Low,Accommodation & food services
Musician,Medium,Other services
Wine bar proprietor,Medium,Accommodation & food services
Charity worker,Low,Other services
Co-owner of Speed Daal Chef,Medium,Accommodation & food services
